solver	family	tag	n	nnz	analyse_us	factor_us	solve_us	rel_res	status
feral-0.3.0	dense_si	n64	64	2080	78	59	11	4.57182295527211763e-16	ok
mumps-5.8.2	dense_si	n64	64	2080		170	70	3.1838744356619528E-014	ok
ma57-2023.11.17	dense_si	n64	64	2080		96	17	3.8258668364951621E-016	ok
feral-0.3.0	dense_si	n128	128	8256	172	177	36	5.11897976243093291e-16	ok
mumps-5.8.2	dense_si	n128	128	8256		283	103	3.3122751191291732E-014	ok
ma57-2023.11.17	dense_si	n128	128	8256		377	40	5.2783019667559155E-016	ok
feral-0.3.0	dense_si	n256	256	32896	546	1514	144	7.99213666067690552e-16	ok
mumps-5.8.2	dense_si	n256	256	32896		1319	270	8.4866704519119760E-014	ok
ma57-2023.11.17	dense_si	n256	256	32896		1388	150	7.7391816654400274E-016	ok
feral-0.3.0	dense_si	n512	512	131328	2245	7003	782	1.12844278159190685e-15	ok
mumps-5.8.2	dense_si	n512	512	131328		5094	834	2.2196701850731911E-013	ok
ma57-2023.11.17	dense_si	n512	512	131328		6216	583	1.1294326131176227E-015	ok
feral-0.3.0	dense_si	n1024	1024	524800	11696	40485	3520	1.47544906197365141e-15	ok
mumps-5.8.2	dense_si	n1024	1024	524800		23561	3735	9.5208566404371628E-013	ok
ma57-2023.11.17	dense_si	n1024	1024	524800		33621	2208	1.5048638144720228E-015	ok
feral-0.3.0	banded_spd	n1024	1024	11209	537	569	45	2.68918854974405574e-15	ok
mumps-5.8.2	banded_spd	n1024	1024	11209		1179	379	5.6309620451679445E-015	ok
ma57-2023.11.17	banded_spd	n1024	1024	11209		242	67	4.6998051177308726E-015	ok
feral-0.3.0	banded_spd	n4096	4096	45001	2178	1402	176	3.27954486425494607e-15	ok
mumps-5.8.2	banded_spd	n4096	4096	45001		4617	1357	7.1716250220413340E-015	ok
ma57-2023.11.17	banded_spd	n4096	4096	45001		950	227	6.6437851664594660E-015	ok
